1.14579E+18,2019-07-01 20:34,"The #CarbonTax explained

""if they reduce ah you know to eh ah oh on top of having money ah to to you know to support to ah you know the things they wanna spend money they have an opportunity to buy save money""

yeah ok @cathmckenna the #ClimateBarbie! 

https://t.co/qsjHZakVk3","Alberta, Canada"
1.14579E+18,2019-07-01 20:23,"The #ClimateBarbie @cathmckenna, Environment Minister for all Canadians, ""has no time"" for the Canadians who don't support her Liberal Party #CarbonTax 

https://t.co/SASs5gs1wh","Alberta, Canada"
1.14578E+18,2019-07-01 20:00,We respect #ClimateChange science and support replacing regulations with a revenue-neutral #CarbonTax--a policy that would efficiently protect the environment and grow the economy. Learn more: https://t.co/DCFkUmFgEb,"Washington, DC"
1.14576E+18,2019-07-01 18:43,"The #CarbonTax Works For Billionaires: The Climate ""Karma Tax"" Works for the Rest of Us #ClimateChangeIsReal Wealth hoarding capitalism is sending us straight into an existential crisis.  What to do: https://t.co/f2uVmuNpJD via @impakterdotcom https://t.co/FoUrxYIA9Y",Italy
1.14576E+18,2019-07-01 18:36,"Carbon taxes are about govt control &amp; this new study only confirms what we've always known--that the lives of our kids &amp; grandkids will be impoverished, not improved. Instead, let's allow more free market innovations, which are the real sources of enviro improvement. #CarbonTax https://t.co/vr3TFlzVRW","Austin, Texas"
1.14576E+18,2019-07-01 18:36,"""Carbon taxes won't help the environment; they'll only increase the cost of electricity and fuel--which means increasing the cost of everything we do,"" says TPPF's Jason @ISAACforTexas. @Life_Powered_ #carbontax https://t.co/HHjc5WJBUz","Austin, Texas"
1.14576E+18,2019-07-01 18:36,"A #CarbonTax would severely affect our children &amp; grandchildren. Carbon taxes are all about the taxes, not about the carbon. https://t.co/06uo5bQhIO","Austin, Texas"
1.14576E+18,2019-07-01 18:17,Goodale reacts to Supreme Court hearing of Sask. government's carbon tax appeal. #carbontax #cdnpoli https://t.co/UgNCeL5DvK,"Regina, SK"
1.14576E+18,2019-07-01 18:11,"#CarbonTax and a #GreenNewDeal won't fix this, nothing can. We are not being prepared. What use are politicians if they fail to do what is right for the people who put their trust in them?
The next cycle is COLD.
#GrandSolarMinimum https://t.co/9j6IJBb7qs",Grounded
1.14575E+18,2019-07-01 18:01,"@CanadaUN @CanadianPM @UAEMissionToUN @Denmark_UN @courtenayrat @PalauOceans @AOSISChair @Ethiopia_UN @UNDPClimate @UNDP @UNFCCC Our PM is building a #pipeline in last decade to cap warming@ 1.5C, plans to increase emissions instead of reducing them in half by 2030 as warned by #IPCC. He exempts big polluters from the #carbontax &amp; impact assessments, so they can stay 'competitive', won't end FF subsidies.. https://t.co/UXdz6rQ3C8",3rd Rock from the Sun
1.14575E+18,2019-07-01 17:40,"Do you know the size of your Carbon footprint? I just took an online test...... mine is enormous! Guess the biggest carbon emitter? MY CAR  
Flights were minuscule compared to my houses and car [?][?][?] #carbonfootprint #CarbonTax #giveback #carbonoffset https://t.co/Avnvs79CCV",UK and South of France
1.14573E+18,2019-07-01 16:39,"@PoliticalBones @pmagn @OntarioNDP @AndreaHorwath @fordnation @ONgov (2/2) had been dropping public money ""down the toilet"" fighting against the federal #CarbonTax (https://t.co/MpBtLANxuX). #cdnpoli #canpoli #onpoli #ontpoli #ClimateChangeIsReal #ThisFordOnlyGoesInReverse #NotMyPremier #NotMyGovernment #Dougfordresign #dougford #dougfordjr",
1.14573E+18,2019-07-01 16:39,"@PoliticalBones @pmagn (1/) I would say that provincial governments that are fighting the federal #CarbonTax are wasting taxpayers money (e.g. https://t.co/eXtFde4PqU).  Late last summer, @OntarioNDP leader @AndreaHorwath claimed, at a rally on the front lawn of #QueensPark, that the @Fordnation @ongov",
1.14573E+18,2019-07-01 16:11,"Freak summer hailstorm buries Mexican city under five feet of ice yesterday.

I can hear @cathmckenna now....
Climate change blah,blah,blah...impose #CarbonTax
yadda, yadda, yadda....
#climatechange @mockennna
#ClimateEmergency
#ClimateBarbie
https://t.co/h20lnVsgWq","Edmonton, Alberta Canada"
1.14572E+18,2019-07-01 15:32,@JoeBiden We Dont Want #YellowVest Protest In The United States.. #ParisAgreement &amp; #CarbonTax Is A Disaster To Working Class Citizens https://t.co/RX9b5V3uLp,"Arlington, VA"
1.14571E+18,2019-07-01 15:19,@jtemple @techreview By shortening its useful economic life. #CarbonTax,"Karlsruhe, Baden-Wurttemberg"
1.14571E+18,2019-07-01 14:53,The Carbon Tax Fails the Public-Choice Test: https://t.co/SpGlAyKRrJ. Analysis by @veroderugy. #carbontax #taxes https://t.co/DjNU6di1vW,"Great Barrington, MA"
1.1457E+18,2019-07-01 14:30,"We at Llewellyn have long liked the idea of a #CarbonTax, with the proceeds rebated to all tax payers. That would discourage #greenhouse gas emission yet leave taxpayers no worse off. But could budget-constrained governments be relied upon to pay the rebate? Probably not. https://t.co/090UEp4kIV",City of London 
1.14569E+18,2019-07-01 13:59,"Yes, our planet's climate is changing rapidly.  #ClimateChangeIsReal #ClimateAction #CarbonTax #RepublicEn https://t.co/Kbg6pXcphE",South Carolina
1.14569E+18,2019-07-01 13:33,Some one show this to @AndrewScheer @fordnation @PremierScottMoe the signs of #climatechange are here now.  Support #CarbonTax to ensure the financial resources are available to help Canadians recover from #ClimateEmergencies https://t.co/MJjkNRRpqZ,
1.14568E+18,2019-07-01 13:05,"Whew... looks like we really dodged that bullet! 
It's all about the #Money #CarbonFootprint #CarbonTax. https://t.co/eeMxsqAENw",United States
1.14567E+18,2019-07-01 12:37,countries actually doubling or tripling the energy produced from coal. #Canada @cathmckenna @JustinTrudeau want #Canadian people and businesses to pay yet we ship tons of coal to China (no #carbontax)? Reality; By 2030 or 2040 or 3000 how likely will it be,"Niagara, Ontario"
1.14567E+18,2019-07-01 12:37,You standing on that stack of Bibles ain't helping you're nose just keeps on growing 1st- if you think #Liberals #carbontax is a better policy or is a part of #Canada's better policy under @cathmckenna to reduce emissions then explain why it is that this https://t.co/wlFfQsr34R,"Niagara, Ontario"
1.14567E+18,2019-07-01 12:34,The facts of carbon taxes - Andrew Lawton with Dr. Ross McKitrick #carbontax #auspol #ausnews  https://t.co/6zvLfIHPOZ, Australia
1.14567E+18,2019-07-01 12:12,"Even a slight carbon tax will hurt everyone in the world for 2 generations
https://t.co/cUD09I8fgv
/#carbontax #globalwarming #tax #taxation #taxevasion #poverty #energy #climatechange #globalwarming",Where the fun and profits are
1.14567E+18,2019-07-01 12:11,"Even a slight carbon tax will hurt everyone in the world for 2 generations
https://t.co/UGhglA6HlJ
#carbontax #globalwarming #tax #taxation #taxevasion #poverty #energy... https://t.co/UGhglA6HlJ",Where the fun and profits are
1.14566E+18,2019-07-01 11:33,@Spotify why you letting #DougFord run his dumb #carbontax advertisements?! Im about to delete this app if I hear one more.,"Toronto, Ontario"
1.14565E+18,2019-07-01 11:24,"@dkegel @KenCaldeira @noahqk @SenWhitehouse As @GibMetcalf suggests in ""Pricing Pollution,"" better to set an emissions target, choose #CarbonTax &amp; rate of increase to meet it, adjust along the way. https://t.co/1Tcv3Pzo0v","Washington, DC"
1.14565E+18,2019-07-01 10:53,"@Logisticsau So ... #ItsHappenedBefore?
#itsWorseThanWeThought.
We need #carbontax to fix this non-problem.","Sydney, Australia"
1.14562E+18,2019-07-01 9:03,"Time for tech-neutral incentives if renewables growth isn't fast enough and won't stop climate change? Stop picking winners, be tech-neutral and focus on taxing the problem: emissions https://t.co/IydjBnBaIX #wind #solar #nuclear #CCS #CO2 #emissions #carbontax #innovation https://t.co/R9iMMvKWYu","Amsterdam, The Netherlands"
1.14561E+18,2019-07-01 8:22,"The Carbon Tax Act aims to reduce the impact of climate change following the ""polluter-must-pay-principle"" by taxing greenhouse gas emissions to promote environmentally sustainable economic growth for South Africa. https://t.co/TzvJ9gxEtT #CarbonTax https://t.co/qSMnl4SRZ2","Johannesburg, South Africa"
1.14559E+18,2019-07-01 7:18,SEARCH '@cathmckenna COMMENT ON 'REPEAT IT LOUD AND ENOUGH IN THE LEGISLATURE AND THEY WILL BELIEVE YOU' .... THIS IS THE MOTTO OF THE #LiberalParty #Liberals #CarbonTax #ClimateEmergency .. LIES #OpenBorder - FLOODING COUNTRY W/MIGRANTS BC WE HAVE NO ONE TO WORK ALL THE JOBS... https://t.co/BqXl8280Li,Alberta
1.14559E+18,2019-07-01 7:12,"Of course international agreement is hard to reach. But the Mercosur deal already forced #Brazil to stick to the #parisclimateagreement. The #EU must push ahead with an EU #carbontax &amp; leverage its international trade bona fides to impose a border adjustment levy.
@SDullien 
/end",Dusseldorf
1.14558E+18,2019-07-01 6:20,"@globalnews Climate models are fudged. Russian models are more accurate. #ClimateScam #TaxScam #TaxGrab #CarbonScam #CarbonTax #TrudeauMustGo #LiberalsMustGo 
https://t.co/CnndJete2p",Alberta. Canada.
1.14558E+18,2019-07-01 6:15,"@cathmckenna Climate models are fudged. Russian models are more accurate. #ClimateScam #TaxScam #TaxGrab #CarbonScam #CarbonTax #TrudeauMustGo #LiberalsMustGo 
https://t.co/CnndJete2p",Alberta. Canada.
1.14558E+18,2019-07-01 6:13,"@cathmckenna Climate models are fudged. Russian models are more accurate. #ClimateScam #TaxScam #TaxGrab #CarbonScam #CarbonTax #TrudeauMustGo #LiberalsMustGo 
https://t.co/CnndJete2p",Alberta. Canada.
1.14557E+18,2019-07-01 5:57,"Climate models are fudged. Russian models are more accurate. #ClimateScam #TaxScam #TaxGrab #CarbonScam #CarbonTax #TrudeauMustGo #LiberalsMustGo 
https://t.co/CnndJete2p",Alberta. Canada.
1.14556E+18,2019-07-01 5:14,"""...More important than jobs, more important than health care, more important than immigration."" // @NikNanos

#CdnPoli #FederalElection #ClimateCrisis #CarbonTax
@CTVNews
https://t.co/62PG8G2fhW","Yellowknife, NT"
1.14556E+18,2019-07-01 5:10,"@cathmckenna You've done nothing but bankrupt 50% of Canadians. 
#LibsAreDone #TrudeauMustGo #CarbonTax https://t.co/UNasI4GHJ3",
1.14556E+18,2019-07-01 5:00,@RadioFreeTony @rgladstone @lamphieryeg @RobertMuir_PEng @bonesean @bankofcanada @TD_Canada @environmentca @CBCNews @CBCToronto @CBCCalgary @TorontoStar @TheTorontoSun @globeandmail @tvo @TheAgenda @globalnews Great investigative work there Tony. We are funded by our member/subscribers - most hard-working individuals who don't want to be crushed by #carbontax that won't do a thing for the planet.  https://t.co/QKIggAqcmL #cdnpoli,
1.14556E+18,2019-07-01 4:58,@cathmckenna @ctsragan  @courtghoward @CAPE_Doctors Maybe you can drizzle maple syrup on the #ClimateAction rebates b/c #CarbonTax is unpopular world-wide. Mostly b/c it makes middle class ppl poor+poor ppl homeless or dead How is that good for your health? https://t.co/QKIggAqcmL  #cdnpoli,
1.14556E+18,2019-07-01 4:56,"@davidmo26019984 @IproudCanadian @macmastermkt @JohnAll63815927 @leighgt @pat69817036 @ITS_LIISA_ @boysha @canada_rj @trishshirlaw @phil_rack @Janie_St_K @nixi_nixon @HaveWeAllGoneM1 @wendyfanning @LDawg05 @Danbalkwill1 @JIsaacsonV2 @imwiththeband9 @bgirl0001 @ErikLuczak @DestinyParadigm @NewImproved9 @Tigergeorgie @anna_938 @big_ross55 @SChad71593015 @FPVaughanIII @greg_scott84 @bornalbertan @AlbertanPatriot @NotMyCanada1957 @BrentDgls @trains72 @SaskLass @jeffg463 @LeoBiblitz @SusanIverach @heathrodgirs @IBAConservative @MarkMe60 @14RickMorrow @Canadian_Chris_ @Canadian_Zero @Deplorable_Moe @9291Motomom @ZackSlater54 @laShawner951 @AndrewScheer has stated the @CPC_HQ will stop the illegal migration by closing the loophole re 3rd country agreement, #carbontax will be removed, &amp; nothing yet re transfer pmts but still early &amp; campaign hasn't actually begun so waiting to see the rest of it. Best plans so far! https://t.co/GWoE2aCxqD",
1.14555E+18,2019-07-01 4:48,"@cathmckenna @AndrewScheer @jkenney @PremierScottMoe @CharterFreedoms @ctsragan How can we have+ational debate on #carbontax and #climate #energy policies when @NEIInvestments is telling major media @RogersMediaPR , Banks+ @BellMediaPR to promo @EcofiscalCanada ? https://t.co/EgqfYa3PfD https://t.co/MF0cNt9pL4",
1.14555E+18,2019-07-01 4:43,@cathmckenna you're gonna find out just how many people want a #CarbonTax in 110 days #ClimateBarbie (hint: not many),"Alberta, Canada"
1.14555E+18,2019-07-01 4:42,"@cathmckenna Millions of dollars later, still not a one doing due diligence in your department, is there? @ctsragan https://t.co/EgqfYa3PfD  #Climatechange is DEAD LAST on list of Cdn priorities. #cdnpoli #carbontax",
1.14555E+18,2019-07-01 4:19,"@cathmckenna So what does your record over the past 4 years show.

1. You brought in the #carbontax.
2. ?????

Other than promises; giving your support or giving announcements on potential items that MAY occur.

You've really done nothing.","Jamestown, Toronto, Ontario "
1.14554E+18,2019-07-01 4:04,"@dkegel @noahqk Glad @KenCaldeira et al. pushed average SCC up. @SenWhitehouse pegged #CarbonTax to official Obama Admin est. of $42/T CO2. Richard Tol (who assumes #GlobalWarming will benefit temperate regions) estimated SCC at $7, pulling down average. All depends on assumptions.","Washington, DC"
1.14554E+18,2019-07-01 3:43,"@CRTGAMER1 @PistolPeteYeet @ABC Can we at least direct *all* the $ from any #CapAndTrade or #CarbonTax to develop #carbon alternatives: #solar, #wind, nuclear #fusion, #ArtificialPhotosynthesis.",Southern Arizona
1.14552E+18,2019-07-01 2:49,"@ec_minister also today in #Brussels

JCVD gets his #CarbonTax invoice https://t.co/hv5W9O1jQv","Alberta, Canada"
1.14552E+18,2019-07-01 2:48,"Climate, it turns out, is one of the things, like weather, that cannot in practice be predicted long-term. Other examples are social, financial and political phenomena. #ClimateBarbie #ClimateScam #TaxScam #TaxGrab #ClimateScam #CarbonTax #TrudeauMustGo  https://t.co/9PMG2xeKGW",Alberta. Canada.
1.14551E+18,2019-07-01 1:39,"@NatCitizens For anyone wondering what will happen to your #Carbontax dollars ....

#CdnPoli",Canada
1.1455E+18,2019-07-01 1:26,@liberal_party Your not kidding ... #Liberal @JustinTrudeau's incompetence comes at a price nobody can afford. #SNCLavalin #ElectionReform #UnBalancedBudget #Debt #Deficits #CarbonTax #Groper #Unaffordable,"Toronto, Canada"
1.1455E+18,2019-07-01 1:16,"Atmosphere Baby
#plasticpollution #climatechange #globalwarming #renewableenergy #airpollution #pollution #politics #fossilfuels #carbontax #vanamerongen https://t.co/Fbvi6eazyi",
1.14549E+18,2019-07-01 0:41,@Vandal7373 @liberal_party Yes they did. And they will give everything away to the UN. #CarbonTax #NeverLiberal,Canada
1.14549E+18,2019-07-01 0:39,"#ClimateBarbie @cathmckenna said the #CarbonTax paid for by  taxpayers would be ""revenue neutral"" ... I guess that's technically true if she just gives it all away to other countries  https://t.co/lUCiYGSY88","Alberta, Canada"
1.14548E+18,2019-06-30 23:55,"#Canada is trying a carbon tax. What lessons are emerging for other nations?
#CarbonTax #CanadaDay #ClimateChange https://t.co/0wIk0uNCHV",Toronto
1.14547E+18,2019-06-30 23:18,"#SavetheWorld Reduce your #consumption of #beef . Tell your politicians you want a #carbontax , #SolarEnergy , and #WindEnergy . Politicians are the people's followers.  They will do what we want. Let them know .",
