1.14579E+18,2019-07-01 20:34,"The #CarbonTax explained
1.14547E+18,2019-06-30 23:16,"Last Friday, the Netherlands presented the national #climate agreement with measures for 2021-2030. Highlights are #Greenindustry #carbontax #Cleanenergy #Cleanmobility and #CircularAgriculture https://t.co/d6SW4GPTxE","Canberra, Australia"
1.14547E+18,2019-06-30 22:55,I've often wondered how moving #CarbonTax money around a bureaucracy saves the environment... now we know. https://t.co/ZBCgJ7VKbi,"Nanaimo, BC"
1.14546E+18,2019-06-30 22:51,"Just remember, reducing GHG emissions is for the peasants. Rich white guys like me and @JustinTrudeau can afford to keep our carbon footprints. #ClimateEmergency #ClimateCrisis #carbontax #CarbonCredits #weareallgoingtodie #12years #WhitePrivilege https://t.co/wlkyz6XIi6","Province of Leningrad, Russia"
1.14546E+18,2019-06-30 22:38,"@cathmckenna Totaly agree. Tell China, Indonesia, India to get their shit together. Don't tax Canadians for other countries actions. Plus stop shipping coal from Canada to China, and being an enabler. #coal #china #clumatechange #carbontax","White Rock, British Columbia"
1.14546E+18,2019-06-30 22:28,"@NOILaserman @cathmckenna Dear Ms. McKenna: please look up 'climate cyclicity' - if that doesn't change your mind, just repeat it over &amp; over until you believe it, RIGHT? #ClimateChange is a constant. #CarbonTax is a #SCAM. How about reducing toxic #pollution? #ClimateCyclicity #GlobalCooling #GSM",Canada
1.14543E+18,2019-06-30 20:40,"You don't say what it is about #climatechange that's making some people anxious. The people polled also don't seem to realize that #CarbonTax drives the cost of living up. They also seem confused between job being the priority to manage cost of living.   
https://t.co/b3iZiBapo3",
1.14542E+18,2019-06-30 20:06,"""Even with a relatively modest carbon tax, the rise in energy prices is so painful that it swamps the benefits of slower climate change, and this is true for our kids and grandkids"" -acc to a Jeffrey Sachs paper
#carbontax #ClimateAction #ClimateEmergency @AnunaDe @GretaThunberg https://t.co/uA9hrr7P1A",Brussels
1.14542E+18,2019-06-30 19:48,"I pretty sure that's not true, friend. The tax has a rebate that actually pays poor and middle income people more on average then it costs them throughout the year.
#carbontax #CarbonTaxScam #mythbusters https://t.co/BZ4HIbdkjd",Canada
1.14542E+18,2019-06-30 19:47,Unbelievable I don't know why @JustinTrudeau doesn't change the name of the #carbontax to his personal foreign virtue slush fund https://t.co/BwxCIg6nYU,"Toronto, ON, Canada"
1.14542E+18,2019-06-30 19:44,"GIVEN MY RECENT DISCOVERY THAT A PRICE ON CARBON IS A CONSERVATIVE IDEA I WOULD LIKE to DENOUNCE THIS TWEET. #POC, #LGBTQ2 COMMUNITY, and other oppressed peoples, I am deeply sorry for this breach of solidarity. I now support a #carbontax! #cdnpoli #onpoli #Ford https://t.co/rNoFE3kJZp","Toronto, Ontario"
1.14542E+18,2019-06-30 19:40,"Eww Gross, a Price on Carbon is a conservative idea?!? Given their record, I don't think it would be safe for minorities or POC's to adopt this.  The #ClimateEmergency is real, and we don't need a  pro-life ""price on carbon"" we need a #CarbonTax!!!! #cdnpoli #onpoli #dougford https://t.co/HqfVO8glFU","Toronto, Ontario"
1.14541E+18,2019-06-30 19:24,"@cathmckenna CO2 IS NOT POLLUTION !

It is plant food !

#chemtrails are pollution. Why don't we stop spraying the atmosphere with aerosols instead?

#carbontax #clownworld 

Free live stream:
https://t.co/ZGZY04kqar

Once again, Infowars is light years ahead:

https://t.co/lwTiAFCRmz... https://t.co/pCnJ7VzQZZ",T.O. Toronto canada
1.14541E+18,2019-06-30 19:21,"@cathmckenna Just admit the carbon tax grab has nothing to do with a concerted effort to fight climate change, and everything to do with generating revenue, and buying votes. #CarbonTax","New Brunswick, Canada"
1.14541E+18,2019-06-30 19:06,"#crisiscapitalism is having a field day, spending our $$$ making themselves richer while the grassroots demand higher taxes? #carbontax? Co2 near its record low, 243 ppm above its recently set record low that w dangerous for being too low. Really. Opps? 

#bcpoli #cdnpoli #onpoli https://t.co/AZExTWVfLK",Victoria BC
1.14541E+18,2019-06-30 19:01,By attacking the #carbontax all you are doing is showing how incredibly stupid you are. It's 1 of the most effective ways of addressing #climatechange. Please read &amp; educate yourself. Too much is at stake for you to behave so recklessly. #cdnpoli https://t.co/3rKTV6EbxS https://t.co/vkQGSzPUfs,Toronto Ontario Canada
1.14541E+18,2019-06-30 18:56,"Elected as voice for Alberta in Ottawa, but just a Trudeau mouthpiece

Despite AB business, F.Nations, 9/10 provs, @SohiAmarjeet writes in to defend Trudeau No-More-Pipelines Bill C-69 because ""trust""

Where have we heard that one before? #carbontax #sociallicense #ableg #cdnpoli https://t.co/W4i4o16yOY","Alberta, Canada"
1.1454E+18,2019-06-30 18:49,@jonodhra @cathmckenna Exactly  #climatealarmism to sell a #CarbonTax,Canada
1.1454E+18,2019-06-30 18:45,"#webinar #ClimateAction Planning
August 7, 2019 1:15 to 2:45 PM EDT - Creating #resilient low #carbonemissions #communities -TOPICS #ClimateDebate #ClimateCrisis #COP25
#CarbonTax #carbonfarming #CleanAirDay #actonclimatechange #actonclimate https://t.co/mGcZ0D43iT https://t.co/r2iF0CyN6X","Washington, D.C."
1.1454E+18,2019-06-30 18:33,@cathmckenna So trying to get the cost of living down for millions of #cdnpoli  from a tax which does absolutely squat is 'wasting public $.' We will take action in the next federal election. Not even your appointed judges etc. won't stop us! #Trudeaumustgo  #FakeClimateEmergency #carbontax,"Brandon, MB"
1.1454E+18,2019-06-30 18:22,"#DeepState: Keep them in fear, keep them ignorant and keep them in debt.  then, you can simply throw money at them and they'll quieten down.  Money they rip off, BTW from scam #CarbonTax etc. https://t.co/jKzJdVAo7i","North West, England"
1.1454E+18,2019-06-30 18:17,"We conduct research on key aspects of #CarbonTax policy to provide policymakers insight, including the impact of a revenue-neutral carbon tax on economic growth, income, and innovation. You can find our research products here: https://t.co/qs07eFNfhE","Washington, DC"
1.14539E+18,2019-06-30 18:12,"Dear Dougie, I hope you'll take advantage of this 5 month break you gave yourself to go take down all those erroneous stickers you plastered on all the gas pumps; since you lost the court challenge. How much $$$ did that waste??? #ONPoli #carbontax #liberalparty #ndp #pc",Canada
1.14539E+18,2019-06-30 17:51,"@HarrisonGFell @noahqk If we have to settle for an ETS, instead of a straight #CarbonTax, I hope we've learned what @DallasBurtraw @RFF, assiduously, patiently shows us: 

To go beyond what subsidies, mandates &amp;  regulations do, ETS's MUST include a rising price floor. 

See https://t.co/JG9w4oEewc https://t.co/UPlPTwkypD","Washington, DC"
1.14539E+18,2019-06-30 17:50,"We have people like @GeraldKutney calling all of us who don't believe in #carbontax as a solution or who question the #efficacy of any Party's climate plan based on the Kyoto Protocol or the non binding Paris Agreement as #climatedeniers. We're not,we simply https://t.co/ms0QoNTTNV","Niagara, Ontario"
1.14539E+18,2019-06-30 17:43,#Onwurd #AMJoy @IlhanMN #RacEq #CloseRWGap #EVEnItUp #CarbonTax #DiversityorDie: tax to make co. larger than 10 empl. #hirediversity? #BRZ #EleNao #MaduroOut #DRCMineSafety? #EskomMediaStatement? #CTV #TVC #DemDebate #CNN #MSNBC #WVON #WEAA #WESA #VOA #RFI #DW #AJE #AMN #NTA #SDG https://t.co/d07MNSvaJ2,
1.14538E+18,2019-06-30 17:25,"Not bad but as always it's what's missing that matters. If we don't cut global emissions in half in the next 11 years, all the adaptation and resilience in the world isn't going to save us.

#carbontax&amp;dividend
#endfracking&amp;tarsands
#helpchina*
#haltCFCs
#flighttax https://t.co/NhkMpVW4Bk",Followed by Greta & McDonnell
1.14538E+18,2019-06-30 17:06,"@DrJacobsRad #cdnpoli #Trudeau #carbontax 

Election - 113 days until Monday, October 21, 2019 (Ottawa time) https://t.co/YNIzvtxUrG",North of Disorder
1.14538E+18,2019-06-30 16:54,"Didn't see this coming...

#carbontax https://t.co/fcHVeUMBNR",Kitchener 
1.14537E+18,2019-06-30 16:43,@amyklobuchar cogent remarks on  #DPRK on StateoftheUnion |Looming threats to #HumanSurvival https://t.co/1RscfCZmY7 need everyone to buffer #climateCRISIS @ERACoalition @SenGillibrand @KamalaHarris @ewarren gathering around #ReproductiveRights  #Verify #10km3x2 #nukes #carbonTAX https://t.co/EhRwralFIz,"The Big River, Missouri"
1.14537E+18,2019-06-30 16:35,"COURT RULING:  CARBON TAX

https://t.co/YyZUtS5HP2

 Ontario's top court has ruled the federal government's carbon pricing system is constitutionally sound and has the critical purpose of fighting climate change.
#courtruling #carbontax","Thunder Bay, Ontario: Toronto, Ontario"
1.14537E+18,2019-06-30 16:16,"#SundayMorning Reading - #Priceonpollution: ""A price on carbon offers the most cost-effective lever to reduce carbon emissions at the scale and speed that is necessary,"" European economists follow US counterparts and call for #carbontax https://t.co/ABbqUAUXVC via @financialtimes","Mountain View, CA"
1.14536E+18,2019-06-30 16:11,"#carbontax l will vote for anyone who kills this tax grab. Look at our fuel tax, that was suppose to be used for roads.","Halifax, Nova Scotia"
1.14536E+18,2019-06-30 16:11,"#SundayMorning Reading - #PriceonPollution: ""Emissions have dropped between five and 15 per cent since it was implemented."" In British Columbia, a #carbontax has been a ten-year experiment on lowering emissions. https://t.co/2cvhnDhNrZ","Mountain View, CA"
1.14536E+18,2019-06-30 16:10,#10km3x2 #MapMeasureMonitor darkMetadata #BigData https://t.co/OgWviAmVD8 continue #MeToo | #K12 #HumanRights #ReproductiveRights @ERACoalition #ERA #m3GPS #spatialThink #nukes Fareedsays itcould work @iaeaorg verify #radioactivity #denuclearization #ballisticMISSILES #CarbonTax https://t.co/JpaWL29gGk,"The Big River, Missouri"
1.14536E+18,2019-06-30 16:04,"@SohiAmarjeet @SohiAmarjeet #albertatraitor if I believed you (and I don't) your inherent liberal blindness misses the cost of 10 or 20 federal employees having to administer the nightmare is, by itself good reason to end the #carbontax. How many Fed employees does it take for revenue neutral?","Kelowna, BC, Calgary AB"
1.14535E+18,2019-06-30 15:25,"Another city, Jakarta, is sinking - FAST

#environment #environmentday #GlobalWarming #ClimateChangeIsReal #climatechange #development #carbontax #carbon #gasolina #pollution #TRASH #WasteManagement 

https://t.co/Smeu2Ac69A","Toronto, Ontario"
1.14535E+18,2019-06-30 15:06,"@rmack2x @GillesnFio @DieterFrikadell @johndodwyer @NoelTurner194 @wlbeeton @uvachemistry @JohnPisulaMBA @AtomsksSanakan @FriendsOScience @jeff_luciana @Captain_JimKirk @PhillipHoey @tor_lan @Carbongate @sanjay_world @4TimesAYear @Barbarajdurkin @Over400ppm @RealDavidJensen @EthonRaptor @jamesb_bkk @aSinister @craigthomler @BobRey77 @wearestillfree @JamesDelingpole @FrackerDave @usanorthcoast @politicalME2016 @yota_berlin @JonLeSage4 @Tokyo_Tom @Quantummist @VickieLouise7 @EngineerEarth @CutRealty @yeezyeezy234 @drwaheeduddin @CycleJunkie88 @LatinMass9876 @ned2au @brandonrgates @KrisfromCalgary @VoluntaryOnly @Gladfly1 @nels_christian @bobathon @Lyonseed @scotpolitik Australia abandoned #carbontax since years right ?
And they withdraw silently from paris climate last year .
You confirm ?",Mizan
1.14535E+18,2019-06-30 15:01,"So, @AndrewScheer is stating that @fordnation, @jkenney and @PremierScottMoe are wasting tens of millions of taxpayer dollars, waging frivolous and unwinnable lawsuits against a #Carbontax, that he pledges to cancel anyway. https://t.co/s4adNjcAlQ",Canada
1.14535E+18,2019-06-30 14:59,"Scheer's Climate Plan Would Force Big Polluters to Reinvest in Green Tech, Not Punish Working Canadians w/ Carbon Tax - https://t.co/iKThSbnvlJ  

#CarbonTax #CarbonTaxScam #ClimateEmergency #ClimateChange #7UMMIT #Cdnpoli #OttNews #Environment #OttNews #Ottawa","Toronto, Ontario"
1.14534E+18,2019-06-30 14:51,"@DieterFrikadell @johndodwyer @NoelTurner194 @wlbeeton @rmack2x @uvachemistry @JohnPisulaMBA @AtomsksSanakan @FriendsOScience @jeff_luciana @Captain_JimKirk @PhillipHoey @tor_lan @Carbongate @sanjay_world @4TimesAYear @Barbarajdurkin @Over400ppm @RealDavidJensen @EthonRaptor @jamesb_bkk @aSinister @craigthomler @BobRey77 @wearestillfree @JamesDelingpole @FrackerDave @usanorthcoast @politicalME2016 @yota_berlin @JonLeSage4 @Tokyo_Tom @Quantummist @VickieLouise7 @EngineerEarth @CutRealty @yeezyeezy234 @drwaheeduddin @CycleJunkie88 @LatinMass9876 @ned2au @brandonrgates @KrisfromCalgary @GillesnFio @VoluntaryOnly @Gladfly1 @nels_christian @bobathon @Lyonseed @scotpolitik No. Free ressources !
Where is going this #carbontax and why ?
What is the contribution of these deep pockets to humanity ?

Oil is a global ressource.
We need (plants who nourish us) 2 to 3 times more CO2 to sustain life on this planet !
And end poverty !",Mizan
1.14534E+18,2019-06-30 14:40,"Learn about various misperceptions people have on enacting a tax on carbon, and examine the actual effects and benefits a #carbontax would have on tax revenue, jobs, the economy and more. @GibMetcalf  https://t.co/Za5rxSnioN",Oxford and New York
1.14534E+18,2019-06-30 14:37,"The Carbon Tax Act, Customs Act &amp; Customs Amendment Act pose numerous uncertainties on the road to implementation of carbon tax. Read insights from our partners Nirvasha Singh &amp; Gillian Niven to help you navigate the #CarbonTax laws. @ESIAfrica #WWInsights https://t.co/AXPepTCHjj",Johannesburg | Cape Town
1.14534E+18,2019-06-30 14:36,"#DougFord has earmarked $30 million to fight the #ONCA decision that the #carbontax is constitutional.  Ontarians who voted him in, think about that while you enjoy your long weekend #buckabeer #onpoli","Toronto, Ontario"
1.14534E+18,2019-06-30 14:17,"@brianlilley You're wromg on this one - big surprise.

And on the main point - the constitutionality of the tax - the judges were UNANIMOUS.

SO what exactly do you think you're doing?

#cdnpoli #carbontax",Edmonton (Treaty 6 land)
1.14534E+18,2019-06-30 14:16,"""The world's largest reinsurer--Munich Re--wants policymakers in Europe to set a fivefold increase on the cost of emitting carbon."" Politicians didn't do it to protect their people so now insurers demand it to protect their assets #carbontax  https://t.co/tFQgAl40X4",Berlin | London | NYC
1.14534E+18,2019-06-30 14:16,"Fighting Pollution? Liberals Approved the Dumping of 46 Million Litres of Raw Sewage into St. Lawrence River - https://t.co/x9TwlVf4Yu           

#Quebec #StLawrenceRiver #ClimateActionNow #ClimateChange #CarbonTaxScam #CarbonTax #OttNews #Ontario #QcPoli #cdnpoli #TMXpipeline","Toronto, Ontario"
1.14533E+18,2019-06-30 14:07,"Do you want to know where your carbon tax dollars are going?

I'll give you a hint. It isn't Canada.

#cdnpoli #Trudeau #carbontax #carbon @viraniarif @liberal_party 
https://t.co/WfJ5PGEkMp https://t.co/U8VVVPDXdO","Ontario, Canada"
1.14533E+18,2019-06-30 13:36,"@cathmckenna Actually Cath, only 19% of Canadians are buying your bullshit. Most of us are worried about paying bills that are going up due to your Carbon Tax. #cdnpoli #ClimateScam #CarbonTax #CashGrab 
https://t.co/vLq8NuNSRD",Usually in Ontario
1.14532E+18,2019-06-30 13:29,"#Singapore Minister for Env @MasagosZ shared how we are facilitating the #EnergyTransition through the three ""Is"": 1. #innovativesolutions; 2. #integratedsystems; &amp; 3. (financial) Incentives (eg. #greenbonds) &amp; disincentives (eg. #carbontax).#ItAffectsYou @flacamera @rkyte365 https://t.co/0OTVNTvZJe",Singapore
1.14532E+18,2019-06-30 13:06,"Scientists are now admitting that their climate models (estimates) dramatically exaggerated the effects of #GlobalWarming #ClimateChange  

You've all been #Scammed, do you think Governments will stop charging #CarbonTax once the truth finally comes out? Unlikely... https://t.co/OzD2LM8zfR",
